          pH	          mu	        Time	          pH	          Na	           K	          Ca	          Mg	         PO4	          Cl	         SO4	         NH4	        HCO3	          SC	        fsl1	        fsl2	        fsl3	        fsl4	         POM	         MOM	         QOM	         DOM	          BA	          EP	          EM	          IC	       Total	         FeS	     Calcite	      Ca-PO4	      Pyrite	
      7.1237	  0.00125528	  0.0000e+00	  7.1237e+00	  1.1401e-04	  2.8002e-05	  1.8276e-04	  7.9005e-05	  5.0003e-06	  1.3301e-04	  4.0002e-06	  3.8002e-05	  9.0005e-06	  8.2287e+01	  7.9986e-01	  9.7898e-01	  9.9257e-01	  9.9999e-01	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	
      7.1237	  0.00125528	  0.0000e+00	  7.1237e+00	  1.1401e-04	  2.8002e-05	  1.8276e-04	  7.9005e-05	  5.0003e-06	  1.3301e-04	  4.0002e-06	  3.8002e-05	  9.0005e-06	  8.2287e+01	  7.9986e-01	  9.7898e-01	  9.9257e-01	  9.9999e-01	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	
     6.74617	   0.0206934	  1.0000e+00	  6.7462e+00	  1.3142e-03	  1.3146e-04	  4.2140e-03	  1.9014e-03	  2.3973e-05	  1.1085e-02	  1.1438e-03	  1.6443e-04	  6.7994e-04	  2.5540e+03	  2.4584e-01	  6.0814e-01	  8.2738e-01	  9.9606e-01	  4.5158e+00	  1.7780e+01	  1.1634e-04	  8.9432e-03	  4.6605e-01	  5.2401e-02	  5.2401e-02	  1.7207e-01	  2.3208e+01	  0.0000e+00	  0.0000e+00	  9.3425e-04	  1.4766e-03	
     6.72003	   0.0356078	  2.0000e+00	  6.7200e+00	  2.6898e-03	  1.8103e-04	  7.2396e-03	  3.3035e-03	  1.5971e-05	  1.9913e-02	  2.0234e-03	  2.0963e-04	  1.1503e-03	  4.3338e+03	  1.8142e-01	  4.7900e-01	  7.4175e-01	  9.9012e-01	  4.3436e+00	  1.7887e+01	  1.7275e-04	  9.9239e-03	  4.3417e-01	  5.2785e-02	  5.2785e-02	  2.6747e-01	  2.3113e+01	  0.0000e+00	  0.0000e+00	  9.6101e-04	  1.4697e-03	
     6.71185	   0.0492145	  3.0000e+00	  6.7118e+00	  4.2339e-03	  2.2396e-04	  9.9375e-03	  4.5706e-03	  1.2561e-05	  2.8089e-02	  2.8346e-03	  2.4152e-04	  1.6019e-03	  5.9123e+03	  1.5016e-01	  4.0333e-01	  6.8011e-01	  9.8310e-01	  4.1809e+00	  1.7991e+01	  2.3436e-04	  1.0737e-02	  3.9581e-01	  5.3134e-02	  5.3134e-02	  3.6318e-01	  2.3017e+01	  0.0000e+00	  0.0000e+00	  9.7482e-04	  1.4649e-03	
     6.70944	   0.0620705	  4.0000e+00	  6.7094e+00	  5.9033e-03	  2.6448e-04	  1.2438e-02	  5.7581e-03	  1.0571e-05	  3.5897e-02	  3.6084e-03	  2.6703e-04	  2.0411e-03	  7.3746e+03	  1.3072e-01	  3.5196e-01	  6.3187e-01	  9.7531e-01	  4.0228e+00	  1.8092e+01	  3.0037e-04	  1.1441e-02	  3.5884e-01	  5.3446e-02	  5.3446e-02	  4.5620e-01	  2.2924e+01	  0.0000e+00	  0.0000e+00	  9.8367e-04	  1.4611e-03	
     6.70957	   0.0744073	  5.0000e+00	  6.7096e+00	  7.6715e-03	  3.0396e-04	  1.4797e-02	  6.8904e-03	  9.2348e-06	  4.3453e-02	  4.3572e-03	  2.8869e-04	  2.4708e-03	  8.7563e+03	  1.1713e-01	  3.1422e-01	  5.9241e-01	  9.6694e-01	  3.8675e+00	  1.8189e+01	  3.7019e-04	  1.2057e-02	  3.2615e-01	  5.3723e-02	  5.3723e-02	  5.4540e-01	  2.2835e+01	  0.0000e+00	  0.0000e+00	  9.8996e-04	  1.4580e-03	
     6.71095	    0.086347	  6.0000e+00	  6.7110e+00	  9.5203e-03	  3.4301e-04	  1.7046e-02	  7.9806e-03	  8.2610e-06	  5.0818e-02	  5.0871e-03	  3.0774e-04	  2.8927e-03	  1.0076e+04	  1.0695e-01	  2.8506e-01	  5.5921e-01	  9.5812e-01	  3.7148e+00	  1.8283e+01	  4.4330e-04	  1.2594e-02	  2.9827e-01	  5.3971e-02	  5.3971e-02	  6.3050e-01	  2.2749e+01	  0.0000e+00	  0.0000e+00	  9.9470e-04	  1.4553e-03	
     6.71302	   0.0979627	  7.0000e+00	  6.7130e+00	  1.1436e-02	  3.8190e-04	  1.9204e-02	  9.0367e-03	  7.5128e-06	  5.8026e-02	  5.8017e-03	  3.2486e-04	  3.3079e-03	  1.1346e+04	  9.8953e-02	  2.6173e-01	  5.3072e-01	  9.4894e-01	  3.5650e+00	  1.8375e+01	  5.1926e-04	  1.3056e-02	  2.7483e-01	  5.4194e-02	  5.4194e-02	  7.1163e-01	  2.2668e+01	  0.0000e+00	  0.0000e+00	  9.9843e-04	  1.4530e-03	
     6.71545	    0.109302	  8.0000e+00	  6.7154e+00	  1.3409e-02	  4.2080e-04	  2.1284e-02	  1.0064e-02	  6.9164e-06	  6.5100e-02	  6.5033e-03	  3.4049e-04	  3.7170e-03	  1.2572e+04	  9.2472e-02	  2.4256e-01	  5.0590e-01	  9.3950e-01	  3.4186e+00	  1.8462e+01	  5.9759e-04	  1.3445e-02	  2.5512e-01	  5.4396e-02	  5.4396e-02	  7.8903e-01	  2.2591e+01	  0.0000e+00	  0.0000e+00	  1.0014e-03	  1.4510e-03	
     6.71806	    0.120399	  9.0000e+00	  6.7181e+00	  1.5431e-02	  4.5978e-04	  2.3295e-02	  1.1067e-02	  6.4277e-06	  7.2057e-02	  7.1934e-03	  3.5494e-04	  4.1204e-03	  1.3762e+04	  8.7083e-02	  2.2650e-01	  4.8402e-01	  9.2986e-01	  3.2760e+00	  1.8547e+01	  6.7787e-04	  1.3765e-02	  2.3845e-01	  5.4581e-02	  5.4581e-02	  8.6296e-01	  2.2517e+01	  0.0000e+00	  0.0000e+00	  1.0039e-03	  1.4491e-03	
     6.70031	    0.131081	  1.0000e+01	  6.7003e+00	  1.7484e-02	  4.9858e-04	  2.5204e-02	  1.2027e-02	  6.5274e-06	  7.8942e-02	  7.8763e-03	  3.6815e-04	  4.2844e-03	  1.4905e+04	  8.2564e-02	  2.1295e-01	  4.6475e-01	  9.2018e-01	  3.1374e+00	  1.8628e+01	  7.5970e-04	  1.4019e-02	  2.2423e-01	  5.4750e-02	  5.4750e-02	  9.3366e-01	  2.2446e+01	  0.0000e+00	  2.2317e-03	  1.0037e-03	  1.4459e-03	
     6.67798	     0.14152	  1.1000e+01	  6.6780e+00	  1.9571e-02	  5.3748e-04	  2.7049e-02	  1.2962e-02	  6.7904e-06	  8.5736e-02	  8.5504e-03	  3.8052e-04	  4.3910e-03	  1.6016e+04	  7.8677e-02	  2.0127e-01	  4.4748e-01	  9.1044e-01	  3.0032e+00	  1.8707e+01	  8.4268e-04	  1.4213e-02	  2.1197e-01	  5.4906e-02	  5.4906e-02	  1.0013e+00	  2.2379e+01	  0.0000e+00	  4.9890e-03	  1.0027e-03	  1.4422e-03	
