          pe	        Time	          pH	       Ozero	          HS	         CH4	        CO2g	         CO2	          SC	        fsl1	        fsl2	        fsl3	        fsl4	         POM	         MOM	         QOM	         DOM	          BA	          EP	          EM	          IC	       Total	     OrgAcid	        Aero	        SulR	        Meth	       Caero	       Csulr	       Cmeth	          Na	           K	          Ca	          Mg	         PO4	          Cl	         SO4	         NH4	        HCO3	         FeS	      Pyrite	
           4	  0.0000e+00	  6.9509e+00	  2.5557e-04	  1.0001e-07	  0.0000e+00	  0.0000e+00	  9.0006e-06	  1.0504e+02	  7.6982e-01	  9.7338e-01	  9.9060e-01	  9.9999e-01	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  1.1401e-04	  2.8002e-05	  1.8275e-04	  7.9006e-05	  5.0003e-06	  1.3301e-04	  4.0003e-06	  3.8003e-05	  9.0006e-06	  0.0000e+00	  0.0000e+00	
           4	  0.0000e+00	  6.9509e+00	  2.5557e-04	  1.0001e-07	  0.0000e+00	  0.0000e+00	  9.0006e-06	  1.0504e+02	  7.6982e-01	  9.7338e-01	  9.9060e-01	  9.9999e-01	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  1.1401e-04	  2.8002e-05	  1.8275e-04	  7.9006e-05	  5.0003e-06	  1.3301e-04	  4.0003e-06	  3.8003e-05	  9.0006e-06	  0.0000e+00	  0.0000e+00	
    -6.73268	  1.0000e+00	  6.6870e+00	  2.5473e-04	  7.8095e-06	  1.4319e-05	  6.7956e-05	  2.1137e-04	  7.8385e+02	  4.3558e-01	  8.3329e-01	  9.3768e-01	  9.9950e-01	  4.5658e+00	  1.5974e+01	  1.7585e+00	  1.9817e-01	  6.2755e-01	  5.2524e-02	  5.2524e-02	  1.8100e-01	  2.3303e+01	  6.9493e-02	  1.0000e+00	  1.0000e+00	  1.0000e+00	  1.1000e-04	  2.4357e-05	  0.0000e+00	  3.2021e-04	  6.3957e-05	  9.7730e-04	  4.3832e-04	  8.5063e-05	  1.8249e-03	  2.8344e-04	  8.4292e-05	  2.1137e-04	  0.0000e+00	  1.4060e-03	
    -6.81864	  2.0000e+00	  6.6253e+00	  2.5230e-04	  9.9911e-06	  1.4324e-05	  1.1716e-04	  3.3516e-04	  1.2299e+03	  3.5715e-01	  7.6190e-01	  9.0678e-01	  9.9890e-01	  4.4252e+00	  1.6047e+01	  1.7532e+00	  6.7619e-02	  6.8769e-01	  5.3133e-02	  5.3133e-02	  2.9464e-01	  2.3189e+01	  9.6594e-02	  1.0001e+00	  1.0000e+00	  1.0000e+00	  3.6844e-04	  1.1619e-04	  0.0000e+00	  4.7606e-04	  8.0885e-05	  1.5273e-03	  6.8988e-04	  6.4204e-05	  3.0825e-03	  4.5723e-04	  1.0369e-04	  3.3516e-04	  0.0000e+00	  1.3750e-03	
    -6.87354	  3.0000e+00	  6.5938e+00	  2.4931e-04	  1.1486e-05	  1.4328e-05	  1.6488e-04	  4.5394e-04	  1.6132e+03	  3.1309e-01	  7.0981e-01	  8.8207e-01	  9.9823e-01	  4.2874e+00	  1.6119e+01	  1.7489e+00	  3.7907e-02	  7.1149e-01	  5.3781e-02	  5.3781e-02	  3.5550e-01	  2.3128e+01	  1.0950e-01	  1.0003e+00	  1.0000e+00	  1.0000e+00	  6.9650e-04	  2.6245e-04	  0.0000e+00	  6.3193e-04	  9.4239e-05	  2.0101e-03	  9.1290e-04	  5.3362e-05	  4.1910e-03	  6.0258e-04	  1.1761e-04	  4.5394e-04	  0.0000e+00	  1.3553e-03	
    -6.91607	  4.0000e+00	  6.5751e+00	  2.4601e-04	  1.2642e-05	  1.4332e-05	  2.1098e-04	  5.6929e-04	  1.9607e+03	  2.8332e-01	  6.6848e-01	  8.6095e-01	  9.9751e-01	  4.1522e+00	  1.6190e+01	  1.7449e+00	  3.2690e-02	  7.2567e-01	  5.4446e-02	  5.4446e-02	  4.0280e-01	  2.3081e+01	  1.1967e-01	  1.0004e+00	  1.0000e+00	  1.0000e+00	  1.0653e-03	  4.5170e-04	  0.0000e+00	  7.9101e-04	  1.0586e-04	  2.4520e-03	  1.1186e-03	  4.6204e-05	  5.2142e-03	  7.3334e-04	  1.2875e-04	  5.6929e-04	  0.0000e+00	  1.3420e-03	
    -6.95171	  5.0000e+00	  6.5635e+00	  2.4245e-04	  1.3592e-05	  1.4336e-05	  2.5550e-04	  6.8219e-04	  2.2839e+03	  2.6127e-01	  6.3418e-01	  8.4230e-01	  9.9676e-01	  4.0197e+00	  1.6259e+01	  1.7410e+00	  3.1090e-02	  7.3787e-01	  5.5123e-02	  5.5123e-02	  4.4779e-01	  2.3035e+01	  1.2930e-01	  1.0005e+00	  1.0000e+00	  1.0000e+00	  1.4688e-03	  6.8083e-04	  0.0000e+00	  9.5377e-04	  1.1647e-04	  2.8653e-03	  1.3122e-03	  4.0942e-05	  6.1795e-03	  8.5482e-04	  1.3815e-04	  6.8219e-04	  0.0000e+00	  1.3334e-03	
    -6.98281	  6.0000e+00	  6.5562e+00	  2.3865e-04	  1.4406e-05	  1.4340e-05	  2.9855e-04	  7.9324e-04	  2.5892e+03	  2.4399e-01	  6.0491e-01	  8.2548e-01	  9.9596e-01	  3.8897e+00	  1.6327e+01	  1.7370e+00	  2.9997e-02	  7.4923e-01	  5.5811e-02	  5.5811e-02	  4.9215e-01	  2.2991e+01	  1.3871e-01	  1.0007e+00	  1.0000e+00	  1.0000e+00	  1.9055e-03	  9.4919e-04	  0.0000e+00	  1.1201e-03	  1.2639e-04	  3.2567e-03	  1.4965e-03	  3.6839e-05	  7.1018e-03	  9.6971e-04	  1.4634e-04	  7.9324e-04	  0.0000e+00	  1.3284e-03	
    -7.01062	  7.0000e+00	  6.5516e+00	  2.3461e-04	  1.5127e-05	  1.4343e-05	  3.4025e-04	  9.0281e-04	  2.8803e+03	  2.2994e-01	  5.7944e-01	  8.1011e-01	  9.9514e-01	  3.7623e+00	  1.6394e+01	  1.7331e+00	  2.9016e-02	  7.5990e-01	  5.6510e-02	  5.6510e-02	  5.3608e-01	  2.2947e+01	  1.4793e-01	  1.0009e+00	  1.0000e+00	  1.0000e+00	  2.3741e-03	  1.2567e-03	  0.0000e+00	  1.2896e-03	  1.3583e-04	  3.6307e-03	  1.6736e-03	  3.3518e-05	  7.9900e-03	  1.0796e-03	  1.5365e-04	  9.0281e-04	  0.0000e+00	  1.3266e-03	
    -7.03589	  8.0000e+00	  6.5489e+00	  2.3038e-04	  1.5782e-05	  1.4557e-05	  3.8064e-04	  1.0110e-03	  3.1598e+03	  2.1819e-01	  5.5694e-01	  7.9593e-01	  9.9429e-01	  3.6375e+00	  1.6459e+01	  1.7292e+00	  2.8091e-02	  7.6992e-01	  5.7218e-02	  5.7218e-02	  5.7957e-01	  2.2903e+01	  1.5698e-01	  1.0010e+00	  1.0000e+00	  1.0000e+00	  2.8736e-03	  1.6034e-03	  8.5302e-05	  1.4621e-03	  1.4492e-04	  3.9901e-03	  1.8446e-03	  3.0763e-05	  8.8502e-03	  1.1853e-03	  1.6026e-04	  1.0110e-03	  0.0000e+00	  1.3275e-03	
    -7.05908	  9.0000e+00	  6.5476e+00	  2.2595e-04	  1.6393e-05	  1.4852e-05	  4.1986e-04	  1.1182e-03	  3.4295e+03	  2.0817e-01	  5.3685e-01	  7.8274e-01	  9.9342e-01	  3.5154e+00	  1.6523e+01	  1.7254e+00	  2.7216e-02	  7.7929e-01	  5.7935e-02	  5.7935e-02	  6.2262e-01	  2.2860e+01	  1.6587e-01	  1.0012e+00	  1.0000e+00	  1.0000e+00	  3.4026e-03	  1.9892e-03	  2.0275e-04	  1.6371e-03	  1.5372e-04	  4.3371e-03	  2.0103e-03	  2.8435e-05	  9.6866e-03	  1.2878e-03	  1.6631e-04	  1.1182e-03	  0.0000e+00	  1.3309e-03	
    -7.08053	  1.0000e+01	  6.5472e+00	  2.2132e-04	  1.6975e-05	  1.5168e-05	  4.5801e-04	  1.2244e-03	  3.6908e+03	  1.9948e-01	  5.1873e-01	  7.7041e-01	  9.9252e-01	  3.3958e+00	  1.6586e+01	  1.7215e+00	  2.6384e-02	  7.8802e-01	  5.8660e-02	  5.8660e-02	  6.6524e-01	  2.2817e+01	  1.7461e-01	  1.0014e+00	  1.0000e+00	  1.0000e+00	  3.9598e-03	  2.4143e-03	  3.2792e-04	  1.8143e-03	  1.6229e-04	  4.6733e-03	  2.1716e-03	  2.6442e-05	  1.0502e-02	  1.3873e-03	  1.7191e-04	  1.2244e-03	  0.0000e+00	  1.3366e-03	
    -7.10048	  1.1000e+01	  6.5475e+00	  2.1650e-04	  1.7541e-05	  1.5505e-05	  4.9518e-04	  1.3297e-03	  3.9446e+03	  1.9184e-01	  5.0228e-01	  7.5882e-01	  9.9160e-01	  3.2789e+00	  1.6648e+01	  1.7177e+00	  2.5591e-02	  7.9613e-01	  5.9393e-02	  5.9393e-02	  7.0740e-01	  2.2775e+01	  1.8320e-01	  1.0016e+00	  1.0000e+00	  1.0000e+00	  4.5438e-03	  2.8785e-03	  4.6070e-04	  1.9936e-03	  1.7069e-04	  4.9998e-03	  2.3289e-03	  2.4718e-05	  1.1300e-02	  1.4842e-03	  1.7712e-04	  1.3297e-03	  0.0000e+00	  1.3445e-03	
    -7.11912	  1.2000e+01	  6.5483e+00	  2.1152e-04	  1.8102e-05	  1.5863e-05	  5.3145e-04	  1.4343e-03	  4.1916e+03	  1.8506e-01	  4.8724e-01	  7.4789e-01	  9.9067e-01	  3.1646e+00	  1.6708e+01	  1.7139e+00	  2.4834e-02	  8.0362e-01	  6.0133e-02	  6.0133e-02	  7.4911e-01	  2.2733e+01	  1.9165e-01	  1.0018e+00	  1.0000e+00	  1.0000e+00	  5.1528e-03	  3.3817e-03	  6.0102e-04	  2.1745e-03	  1.7892e-04	  5.3177e-03	  2.4826e-03	  2.3212e-05	  1.2081e-02	  1.5789e-03	  1.8201e-04	  1.4343e-03	  0.0000e+00	  1.3546e-03	
     -7.1366	  1.3000e+01	  6.5495e+00	  2.0637e-04	  1.8667e-05	  1.6242e-05	  5.6689e-04	  1.5381e-03	  4.4327e+03	  1.7899e-01	  4.7343e-01	  7.3754e-01	  9.8972e-01	  3.0530e+00	  1.6767e+01	  1.7101e+00	  2.4110e-02	  8.1049e-01	  6.0880e-02	  6.0880e-02	  7.9033e-01	  2.2691e+01	  1.9996e-01	  1.0020e+00	  1.0001e+00	  1.0000e+00	  5.7853e-03	  3.9237e-03	  7.4876e-04	  2.3570e-03	  1.8702e-04	  5.6277e-03	  2.6330e-03	  2.1887e-05	  1.2847e-02	  1.6715e-03	  1.8660e-04	  1.5381e-03	  0.0000e+00	  1.3667e-03	
    -7.15305	  1.4000e+01	  6.5508e+00	  2.0109e-04	  1.9245e-05	  1.6644e-05	  6.0154e-04	  1.6412e-03	  4.6681e+03	  1.7351e-01	  4.6067e-01	  7.2773e-01	  9.8876e-01	  2.9440e+00	  1.6825e+01	  1.7064e+00	  2.3416e-02	  8.1677e-01	  6.1632e-02	  6.1632e-02	  8.3107e-01	  2.2650e+01	  2.0813e-01	  1.0022e+00	  1.0001e+00	  1.0000e+00	  6.4395e-03	  4.5042e-03	  9.0379e-04	  2.5407e-03	  1.9500e-04	  5.9303e-03	  2.7804e-03	  2.0713e-05	  1.3599e-02	  1.7621e-03	  1.9095e-04	  1.6412e-03	  0.0000e+00	  1.3808e-03	
    -7.16856	  1.5000e+01	  6.5524e+00	  1.9569e-04	  1.9844e-05	  1.7068e-05	  6.3548e-04	  1.7436e-03	  4.8985e+03	  1.6853e-01	  4.4885e-01	  7.1839e-01	  9.8778e-01	  2.8376e+00	  1.6882e+01	  1.7026e+00	  2.2750e-02	  8.2246e-01	  6.2390e-02	  6.2390e-02	  8.7130e-01	  2.2610e+01	  2.1618e-01	  1.0025e+00	  1.0001e+00	  1.0000e+00	  7.1136e-03	  5.1228e-03	  1.0660e-03	  2.7256e-03	  2.0288e-04	  6.2263e-03	  2.9250e-03	  1.9667e-05	  1.4338e-02	  1.8510e-03	  1.9508e-04	  1.7436e-03	  0.0000e+00	  1.3968e-03	
    -7.18323	  1.6000e+01	  6.5541e+00	  1.9017e-04	  2.0472e-05	  1.7514e-05	  6.6875e-04	  1.8453e-03	  5.1240e+03	  1.6397e-01	  4.3784e-01	  7.0948e-01	  9.8679e-01	  2.7339e+00	  1.6937e+01	  1.6989e+00	  2.2110e-02	  8.2756e-01	  6.3152e-02	  6.3152e-02	  9.1101e-01	  2.2570e+01	  2.2411e-01	  1.0027e+00	  1.0001e+00	  1.0000e+00	  7.8057e-03	  5.7792e-03	  1.2352e-03	  2.9114e-03	  2.1067e-04	  6.5160e-03	  3.0670e-03	  1.8730e-05	  1.5065e-02	  1.9382e-03	  1.9900e-04	  1.8453e-03	  0.0000e+00	  1.4147e-03	
    -7.19713	  1.7000e+01	  6.5558e+00	  1.8457e-04	  2.1136e-05	  1.7984e-05	  7.0139e-04	  1.9465e-03	  5.3451e+03	  1.5979e-01	  4.2758e-01	  7.0098e-01	  9.8579e-01	  2.6328e+00	  1.6991e+01	  1.6952e+00	  2.1493e-02	  8.3210e-01	  6.3919e-02	  6.3919e-02	  9.5020e-01	  2.2531e+01	  2.3191e-01	  1.0029e+00	  1.0001e+00	  1.0000e+00	  8.5139e-03	  6.4729e-03	  1.4114e-03	  3.0979e-03	  2.1836e-04	  6.7998e-03	  3.2066e-03	  1.7886e-05	  1.5781e-02	  2.0239e-03	  2.0275e-04	  1.9465e-03	  0.0000e+00	  1.4344e-03	
    -7.21033	  1.8000e+01	  6.5576e+00	  1.7890e-04	  2.1848e-05	  1.8477e-05	  7.3343e-04	  2.0469e-03	  5.5620e+03	  1.5593e-01	  4.1797e-01	  6.9284e-01	  9.8478e-01	  2.5343e+00	  1.7043e+01	  1.6915e+00	  2.0899e-02	  8.3607e-01	  6.4689e-02	  6.4689e-02	  9.8884e-01	  2.2492e+01	  2.3959e-01	  1.0032e+00	  1.0001e+00	  1.0000e+00	  9.2361e-03	  7.2033e-03	  1.5942e-03	  3.2850e-03	  2.2598e-04	  7.0780e-03	  3.3438e-03	  1.7123e-05	  1.6486e-02	  2.1080e-03	  2.0633e-04	  2.0469e-03	  0.0000e+00	  1.4558e-03	
