        Time	          pH	       Ozero	          HS	         CH4	        CO2g	         CO2	          SC	        fsl1	        fsl2	        fsl3	        fsl4	         POM	         MOM	         QOM	         DOM	          BA	          EP	          EM	          IC	       Total	     OrgAcid	        Aero	        SulR	        Meth	       Caero	       Csulr	       Cmeth	          Na	           K	          Ca	          Mg	         PO4	          Cl	         SO4	         NH4	        HCO3	         FeS	      Pyrite	
  0.0000e+00	  6.9509e+00	  2.5557e-04	  1.0001e-07	  0.0000e+00	  0.0000e+00	  9.0006e-06	  1.0504e+02	  7.6982e-01	  9.7338e-01	  9.9060e-01	  9.9999e-01	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  1.1401e-04	  2.8002e-05	  1.8275e-04	  7.9006e-05	  5.0003e-06	  1.3301e-04	  4.0003e-06	  3.8003e-05	  9.0006e-06	  0.0000e+00	  0.0000e+00	
  0.0000e+00	  6.9509e+00	  2.5557e-04	  1.0001e-07	  0.0000e+00	  0.0000e+00	  9.0006e-06	  1.0504e+02	  7.6982e-01	  9.7338e-01	  9.9060e-01	  9.9999e-01	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  1.1401e-04	  2.8002e-05	  1.8275e-04	  7.9006e-05	  5.0003e-06	  1.3301e-04	  4.0003e-06	  3.8003e-05	  9.0006e-06	  0.0000e+00	  0.0000e+00	
  1.0000e+00	  6.6865e+00	  8.0752e-05	  6.6531e-06	  1.4319e-05	  6.7145e-05	  2.0848e-04	  7.7753e+02	  4.3704e-01	  8.3440e-01	  9.3814e-01	  9.9951e-01	  4.5527e+00	  1.5980e+01	  1.7688e+00	  2.6592e-01	  6.2545e-01	  5.2521e-02	  5.2521e-02	  1.7715e-01	  2.3307e+01	  5.4912e-03	  1.0000e+00	  1.0000e+00	  1.0000e+00	  7.1419e-06	  0.0000e+00	  0.0000e+00	  3.1898e-04	  6.3689e-05	  9.6795e-04	  4.2566e-04	  8.5622e-05	  2.1197e-03	  9.5996e-05	  8.3876e-05	  2.0848e-04	  0.0000e+00	  1.4198e-03	
  2.0000e+00	  6.6241e+00	  8.0704e-05	  8.4923e-06	  1.4324e-05	  1.1423e-04	  3.2591e-04	  1.2321e+03	  3.5684e-01	  7.6157e-01	  9.0663e-01	  9.9890e-01	  4.3997e+00	  1.6059e+01	  1.7697e+00	  1.0839e-01	  7.0586e-01	  5.3137e-02	  5.3137e-02	  3.2000e-01	  2.3164e+01	  1.0416e-02	  1.0000e+00	  1.0000e+00	  1.0000e+00	  2.7413e-05	  0.0000e+00	  0.0000e+00	  4.7600e-04	  8.0847e-05	  1.5262e-03	  6.7096e-04	  6.4015e-05	  3.5842e-03	  1.5324e-04	  1.0353e-04	  3.2591e-04	  0.0000e+00	  1.3922e-03	
  3.0000e+00	  6.5926e+00	  8.0660e-05	  9.7352e-06	  1.4328e-05	  1.5929e-04	  4.3747e-04	  1.6266e+03	  3.1180e-01	  7.0813e-01	  8.8123e-01	  9.9821e-01	  4.2504e+00	  1.6136e+01	  1.7701e+00	  4.8331e-02	  7.4561e-01	  5.3812e-02	  5.3812e-02	  4.0392e-01	  2.3080e+01	  1.5594e-02	  1.0000e+00	  1.0000e+00	  1.0000e+00	  6.3412e-05	  0.0000e+00	  0.0000e+00	  6.3339e-04	  9.4426e-05	  2.0210e-03	  8.8930e-04	  5.2782e-05	  4.8722e-03	  2.0114e-04	  1.1771e-04	  4.3747e-04	  0.0000e+00	  1.3730e-03	
  4.0000e+00	  6.5743e+00	  8.0620e-05	  1.0674e-05	  1.4332e-05	  2.0243e-04	  5.4535e-04	  1.9860e+03	  2.8142e-01	  6.6565e-01	  8.5946e-01	  9.9746e-01	  4.1043e+00	  1.6211e+01	  1.7703e+00	  3.5439e-02	  7.6537e-01	  5.4515e-02	  5.4515e-02	  4.5890e-01	  2.3024e+01	  2.0869e-02	  1.0000e+00	  1.0000e+00	  1.0000e+00	  1.1572e-04	  0.0000e+00	  0.0000e+00	  7.9420e-04	  1.0626e-04	  2.4767e-03	  1.0910e-03	  4.5378e-05	  6.0601e-03	  2.4430e-04	  1.2906e-04	  5.4535e-04	  0.0000e+00	  1.3582e-03	
  5.0000e+00	  6.5633e+00	  8.0583e-05	  1.1420e-05	  1.4336e-05	  2.4376e-04	  6.5055e-04	  2.3217e+03	  2.5897e-01	  6.3041e-01	  8.4018e-01	  9.9666e-01	  3.9613e+00	  1.6285e+01	  1.7704e+00	  3.2385e-02	  7.8024e-01	  5.5233e-02	  5.5233e-02	  5.0724e-01	  2.2976e+01	  2.6184e-02	  1.0001e+00	  1.0000e+00	  1.0000e+00	  1.8465e-04	  0.0000e+00	  0.0000e+00	  9.5885e-04	  1.1706e-04	  2.9045e-03	  1.2811e-03	  3.9942e-05	  7.1803e-03	  2.8448e-04	  1.3865e-04	  6.5055e-04	  0.0000e+00	  1.3464e-03	
  6.0000e+00	  6.5567e+00	  8.0546e-05	  1.2033e-05	  1.4339e-05	  2.8340e-04	  7.5367e-04	  2.6395e+03	  2.4141e-01	  6.0035e-01	  8.2278e-01	  9.9583e-01	  3.8215e+00	  1.6358e+01	  1.7706e+00	  3.0861e-02	  7.9362e-01	  5.5964e-02	  5.5964e-02	  5.5392e-01	  2.2929e+01	  3.1525e-02	  1.0001e+00	  1.0000e+00	  1.0000e+00	  2.7063e-04	  0.0000e+00	  0.0000e+00	  1.1272e-03	  1.2717e-04	  3.3110e-03	  1.4623e-03	  3.5708e-05	  8.2504e-03	  3.2257e-04	  1.4701e-04	  7.5367e-04	  0.0000e+00	  1.3366e-03	
  7.0000e+00	  6.5531e+00	  8.0511e-05	  1.2547e-05	  1.4342e-05	  3.2148e-04	  8.5508e-04	  2.9432e+03	  2.2716e-01	  5.7422e-01	  8.0687e-01	  9.9495e-01	  3.6848e+00	  1.6429e+01	  1.7708e+00	  2.9617e-02	  8.0602e-01	  5.6708e-02	  5.6708e-02	  5.9969e-01	  2.2883e+01	  3.6888e-02	  1.0002e+00	  1.0000e+00	  1.0000e+00	  3.7412e-04	  0.0000e+00	  0.0000e+00	  1.2989e-03	  1.3678e-04	  3.7003e-03	  1.6363e-03	  3.2285e-05	  9.2810e-03	  3.5906e-04	  1.5447e-04	  8.5508e-04	  0.0000e+00	  1.3284e-03	
  8.0000e+00	  6.5514e+00	  8.0478e-05	  1.2985e-05	  1.4346e-05	  3.5810e-04	  9.5500e-04	  3.2354e+03	  2.1527e-01	  5.5116e-01	  7.9219e-01	  9.9405e-01	  3.5513e+00	  1.6498e+01	  1.7709e+00	  2.8478e-02	  8.1752e-01	  5.7462e-02	  5.7462e-02	  6.4465e-01	  2.2838e+01	  4.2266e-02	  1.0002e+00	  1.0000e+00	  1.0000e+00	  4.9552e-04	  0.0000e+00	  0.0000e+00	  1.4735e-03	  1.4603e-04	  4.0753e-03	  1.8044e-03	  2.9450e-05	  1.0279e-02	  3.9429e-04	  1.6122e-04	  9.5500e-04	  0.0000e+00	  1.3213e-03	
