          pH	          Na	           K	          Ca	          Mg	         PO4	          Cl	         SO4	         NH4	        HCO3	          sc	         FeS	      Pyrite	     Calcite	       CaPO4	      Fe3PO4	     CaMgCO3	
  6.8627e+00	  2.2824e-03	  2.8029e-04	  3.8340e-03	  7.9083e-04	  4.9892e-05	  1.3314e-03	  2.0021e-05	  3.8070e-04	  9.0095e-06	  1.4414e+03	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	
  6.8627e+00	  2.2824e-03	  2.8029e-04	  3.8340e-03	  7.9083e-04	  4.9892e-05	  1.3314e-03	  2.0021e-05	  3.8070e-04	  9.0095e-06	  1.4414e+03	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	
  6.7028e+00	  2.3225e-03	  2.8502e-04	  3.8615e-03	  8.1944e-04	  3.6454e-05	  1.3778e-03	  3.1424e-05	  3.8684e-04	  8.1077e-05	  1.4834e+03	  0.0000e+00	  1.4998e-01	  0.0000e+00	  3.1792e-01	  2.3248e-02	  0.0000e+00	
  6.7028e+00	  2.3297e-03	  2.8564e-04	  3.8811e-03	  8.2366e-04	  3.6276e-05	  1.4242e-03	  4.2502e-05	  3.8767e-04	  1.0459e-04	  1.4986e+03	  0.0000e+00	  1.4998e-01	  0.0000e+00	  3.1805e-01	  2.3052e-02	  0.0000e+00	
  6.7028e+00	  2.3368e-03	  2.8623e-04	  3.8999e-03	  8.2775e-04	  3.6104e-05	  1.4688e-03	  5.3155e-05	  3.8846e-04	  1.2725e-04	  1.5133e+03	  0.0000e+00	  1.4998e-01	  0.0000e+00	  3.1818e-01	  2.2863e-02	  0.0000e+00	
  6.7028e+00	  2.3435e-03	  2.8681e-04	  3.9182e-03	  8.3169e-04	  3.5940e-05	  1.5118e-03	  6.3401e-05	  3.8923e-04	  1.4911e-04	  1.5274e+03	  0.0000e+00	  1.4998e-01	  0.0000e+00	  3.1830e-01	  2.2680e-02	  0.0000e+00	
  6.7028e+00	  2.3501e-03	  2.8736e-04	  3.9358e-03	  8.3550e-04	  3.5783e-05	  1.5531e-03	  7.3258e-05	  3.8996e-04	  1.7018e-04	  1.5410e+03	  0.0000e+00	  1.4998e-01	  0.0000e+00	  3.1842e-01	  2.2504e-02	  0.0000e+00	
  6.7028e+00	  2.3564e-03	  2.8790e-04	  3.9528e-03	  8.3918e-04	  3.5632e-05	  1.5930e-03	  8.2741e-05	  3.9067e-04	  1.9049e-04	  1.5541e+03	  0.0000e+00	  1.4998e-01	  0.0000e+00	  3.1853e-01	  2.2334e-02	  0.0000e+00	
  6.7028e+00	  2.3625e-03	  2.8841e-04	  3.9692e-03	  8.4273e-04	  3.5487e-05	  1.6315e-03	  9.1866e-05	  3.9136e-04	  2.1008e-04	  1.5667e+03	  0.0000e+00	  1.4998e-01	  0.0000e+00	  3.1864e-01	  2.2170e-02	  0.0000e+00	
  6.7028e+00	  2.3684e-03	  2.8890e-04	  3.9850e-03	  8.4616e-04	  3.5349e-05	  1.6685e-03	  1.0065e-04	  3.9202e-04	  2.2898e-04	  1.5789e+03	  0.0000e+00	  1.4998e-01	  0.0000e+00	  3.1875e-01	  2.2011e-02	  0.0000e+00	
  6.7028e+00	  2.3740e-03	  2.8938e-04	  4.0003e-03	  8.4947e-04	  3.5215e-05	  1.7042e-03	  1.0910e-04	  3.9265e-04	  2.4720e-04	  1.5907e+03	  0.0000e+00	  1.4998e-01	  0.0000e+00	  3.1885e-01	  2.1858e-02	  0.0000e+00	
  6.7029e+00	  2.3795e-03	  2.8984e-04	  4.0151e-03	  8.5267e-04	  3.5088e-05	  1.7386e-03	  1.1724e-04	  3.9327e-04	  2.6477e-04	  1.6020e+03	  0.0000e+00	  1.4998e-01	  0.0000e+00	  3.1895e-01	  2.1711e-02	  0.0000e+00	
  6.7029e+00	  2.3848e-03	  2.9029e-04	  4.0294e-03	  8.5576e-04	  3.4965e-05	  1.7717e-03	  1.2507e-04	  3.9386e-04	  2.8172e-04	  1.6129e+03	  0.0000e+00	  1.4998e-01	  0.0000e+00	  3.1905e-01	  2.1568e-02	  0.0000e+00	
  6.7029e+00	  2.3899e-03	  2.9071e-04	  4.0432e-03	  8.5875e-04	  3.4847e-05	  1.8037e-03	  1.3262e-04	  3.9443e-04	  2.9807e-04	  1.6234e+03	  0.0000e+00	  1.4998e-01	  0.0000e+00	  3.1914e-01	  2.1430e-02	  0.0000e+00	
  6.7029e+00	  2.3949e-03	  2.9113e-04	  4.0565e-03	  8.6163e-04	  3.4734e-05	  1.8345e-03	  1.3988e-04	  3.9498e-04	  3.1384e-04	  1.6335e+03	  0.0000e+00	  1.4998e-01	  0.0000e+00	  3.1923e-01	  2.1297e-02	  0.0000e+00	
  6.7029e+00	  2.3996e-03	  2.9152e-04	  4.0693e-03	  8.6441e-04	  3.4625e-05	  1.8642e-03	  1.4688e-04	  3.9550e-04	  3.2905e-04	  1.6432e+03	  0.0000e+00	  1.4998e-01	  0.0000e+00	  3.1931e-01	  2.1169e-02	  0.0000e+00	
  6.7029e+00	  2.4042e-03	  2.9191e-04	  4.0817e-03	  8.6709e-04	  3.4521e-05	  1.8928e-03	  1.5362e-04	  3.9601e-04	  3.4373e-04	  1.6527e+03	  0.0000e+00	  1.4998e-01	  0.0000e+00	  3.1940e-01	  2.1045e-02	  0.0000e+00	
  6.7030e+00	  2.4087e-03	  2.9228e-04	  4.0937e-03	  8.6969e-04	  3.4420e-05	  1.9204e-03	  1.6011e-04	  3.9651e-04	  3.5788e-04	  1.6617e+03	  0.0000e+00	  1.4998e-01	  0.0000e+00	  3.1948e-01	  2.0926e-02	  0.0000e+00	
  6.7030e+00	  2.4129e-03	  2.9263e-04	  4.1053e-03	  8.7219e-04	  3.4324e-05	  1.9470e-03	  1.6636e-04	  3.9698e-04	  3.7154e-04	  1.6705e+03	  0.0000e+00	  1.4998e-01	  0.0000e+00	  3.1955e-01	  2.0810e-02	  0.0000e+00	
  6.7030e+00	  2.4171e-03	  2.9298e-04	  4.1165e-03	  8.7461e-04	  3.4231e-05	  1.9727e-03	  1.7239e-04	  3.9744e-04	  3.8472e-04	  1.6789e+03	  0.0000e+00	  1.4998e-01	  0.0000e+00	  3.1963e-01	  2.0699e-02	  0.0000e+00	
  6.7030e+00	  2.4211e-03	  2.9331e-04	  4.1273e-03	  8.7695e-04	  3.4142e-05	  1.9974e-03	  1.7819e-04	  3.9788e-04	  3.9743e-04	  1.6871e+03	  0.0000e+00	  1.4998e-01	  0.0000e+00	  3.1970e-01	  2.0591e-02	  0.0000e+00	
  6.7030e+00	  2.4249e-03	  2.9363e-04	  4.1377e-03	  8.7921e-04	  3.4056e-05	  2.0213e-03	  1.8379e-04	  3.9830e-04	  4.0970e-04	  1.6949e+03	  0.0000e+00	  1.4998e-01	  0.0000e+00	  3.1977e-01	  2.0487e-02	  0.0000e+00	
  6.7030e+00	  2.4286e-03	  2.9393e-04	  4.1478e-03	  8.8139e-04	  3.3974e-05	  2.0443e-03	  1.8918e-04	  3.9871e-04	  4.2153e-04	  1.7025e+03	  0.0000e+00	  1.4998e-01	  0.0000e+00	  3.1984e-01	  2.0387e-02	  0.0000e+00	
  6.7031e+00	  2.4322e-03	  2.9423e-04	  4.1575e-03	  8.8349e-04	  3.3894e-05	  2.0665e-03	  1.9438e-04	  3.9911e-04	  4.3295e-04	  1.7098e+03	  0.0000e+00	  1.4998e-01	  0.0000e+00	  3.1990e-01	  2.0290e-02	  0.0000e+00	
  6.7031e+00	  2.4357e-03	  2.9452e-04	  4.1669e-03	  8.8552e-04	  3.3818e-05	  2.0879e-03	  1.9939e-04	  3.9949e-04	  4.4397e-04	  1.7168e+03	  0.0000e+00	  1.4998e-01	  0.0000e+00	  3.1997e-01	  2.0197e-02	  0.0000e+00	
  6.7031e+00	  2.4391e-03	  2.9480e-04	  4.1759e-03	  8.8748e-04	  3.3745e-05	  2.1086e-03	  2.0422e-04	  3.9986e-04	  4.5460e-04	  1.7236e+03	  0.0000e+00	  1.4998e-01	  0.0000e+00	  3.2003e-01	  2.0107e-02	  0.0000e+00	
  6.7031e+00	  2.4423e-03	  2.9506e-04	  4.1847e-03	  8.8938e-04	  3.3674e-05	  2.1285e-03	  2.0887e-04	  4.0021e-04	  4.6486e-04	  1.7302e+03	  0.0000e+00	  1.4998e-01	  0.0000e+00	  3.2008e-01	  2.0020e-02	  0.0000e+00	
  6.7031e+00	  2.4454e-03	  2.9532e-04	  4.1931e-03	  8.9121e-04	  3.3606e-05	  2.1477e-03	  2.1336e-04	  4.0055e-04	  4.7477e-04	  1.7365e+03	  0.0000e+00	  1.4998e-01	  0.0000e+00	  3.2014e-01	  1.9936e-02	  0.0000e+00	
  6.7032e+00	  2.4484e-03	  2.9557e-04	  4.2013e-03	  8.9297e-04	  3.3541e-05	  2.1663e-03	  2.1768e-04	  4.0088e-04	  4.8432e-04	  1.7426e+03	  0.0000e+00	  1.4998e-01	  0.0000e+00	  3.2020e-01	  1.9854e-02	  0.0000e+00	
