          pH	          Na	           K	          Ca	          Mg	         PO4	          Cl	         SO4	         NH4	        HCO3	          sc	         FeS	      Pyrite	     Calcite	       CaPO4	      Fe3PO4	     CaMgCO3	
  7.1752e+00	  1.1965e-02	  4.9263e-04	  1.5220e-03	  1.8123e-03	  8.1986e-05	  1.2516e-02	  3.8049e-04	  3.4444e-04	  5.3769e-06	  3.7652e+03	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	
  7.1752e+00	  1.1965e-02	  4.9263e-04	  1.5220e-03	  1.8123e-03	  8.1986e-05	  1.2516e-02	  3.8049e-04	  3.4444e-04	  5.3769e-06	  3.7652e+03	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	
  7.1754e+00	  1.2020e-02	  4.9467e-04	  1.5370e-03	  1.8303e-03	  8.1773e-05	  1.2578e-02	  4.0138e-04	  3.4584e-04	  5.5459e-05	  3.7920e+03	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	
  7.1760e+00	  1.2073e-02	  4.9661e-04	  1.5514e-03	  1.8474e-03	  8.1574e-05	  1.2637e-02	  4.2142e-04	  3.4718e-04	  1.0246e-04	  3.8176e+03	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	
  7.1765e+00	  1.2124e-02	  4.9847e-04	  1.5652e-03	  1.8640e-03	  8.1385e-05	  1.2695e-02	  4.4066e-04	  3.4846e-04	  1.4770e-04	  3.8423e+03	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	
  7.1770e+00	  1.2172e-02	  5.0026e-04	  1.5786e-03	  1.8800e-03	  8.1204e-05	  1.2750e-02	  4.5912e-04	  3.4969e-04	  1.9123e-04	  3.8660e+03	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	
  7.1775e+00	  1.2219e-02	  5.0198e-04	  1.5916e-03	  1.8954e-03	  8.1032e-05	  1.2803e-02	  4.7684e-04	  3.5088e-04	  2.3314e-04	  3.8889e+03	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	
  7.1780e+00	  1.2264e-02	  5.0364e-04	  1.6041e-03	  1.9103e-03	  8.0868e-05	  1.2855e-02	  4.9386e-04	  3.5201e-04	  2.7348e-04	  3.9109e+03	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	
  7.1784e+00	  1.2308e-02	  5.0523e-04	  1.6162e-03	  1.9248e-03	  8.0711e-05	  1.2905e-02	  5.1021e-04	  3.5311e-04	  3.1233e-04	  3.9321e+03	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	
  7.1789e+00	  1.2350e-02	  5.0677e-04	  1.6279e-03	  1.9387e-03	  8.0561e-05	  1.2953e-02	  5.2592e-04	  3.5416e-04	  3.4973e-04	  3.9525e+03	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	
  7.1793e+00	  1.2390e-02	  5.0824e-04	  1.6392e-03	  1.9521e-03	  8.0418e-05	  1.2999e-02	  5.4101e-04	  3.5518e-04	  3.8576e-04	  3.9721e+03	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	
  7.1797e+00	  1.2429e-02	  5.0966e-04	  1.6501e-03	  1.9651e-03	  8.0281e-05	  1.3044e-02	  5.5552e-04	  3.5615e-04	  4.2046e-04	  3.9911e+03	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	
  7.1801e+00	  1.2466e-02	  5.1103e-04	  1.6606e-03	  1.9777e-03	  8.0150e-05	  1.3087e-02	  5.6947e-04	  3.5709e-04	  4.5389e-04	  4.0093e+03	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	
  7.1805e+00	  1.2502e-02	  5.1235e-04	  1.6708e-03	  1.9898e-03	  8.0025e-05	  1.3129e-02	  5.8289e-04	  3.5800e-04	  4.8610e-04	  4.0269e+03	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	
  7.1809e+00	  1.2537e-02	  5.1362e-04	  1.6806e-03	  2.0015e-03	  7.9905e-05	  1.3169e-02	  5.9579e-04	  3.5887e-04	  5.1713e-04	  4.0439e+03	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	
  7.1813e+00	  1.2571e-02	  5.1484e-04	  1.6901e-03	  2.0128e-03	  7.9791e-05	  1.3208e-02	  6.0819e-04	  3.5970e-04	  5.4703e-04	  4.0602e+03	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	
  7.1816e+00	  1.2603e-02	  5.1601e-04	  1.6992e-03	  2.0237e-03	  7.9681e-05	  1.3245e-02	  6.2013e-04	  3.6051e-04	  5.7584e-04	  4.0759e+03	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	
  7.1820e+00	  1.2634e-02	  5.1715e-04	  1.7081e-03	  2.0342e-03	  7.9576e-05	  1.3281e-02	  6.3162e-04	  3.6129e-04	  6.0361e-04	  4.0911e+03	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	
  7.1823e+00	  1.2664e-02	  5.1824e-04	  1.7166e-03	  2.0444e-03	  7.9475e-05	  1.3316e-02	  6.4267e-04	  3.6204e-04	  6.3038e-04	  4.1057e+03	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	
  7.1826e+00	  1.2693e-02	  5.1929e-04	  1.7249e-03	  2.0543e-03	  7.9378e-05	  1.3350e-02	  6.5331e-04	  3.6276e-04	  6.5618e-04	  4.1198e+03	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	
  7.1829e+00	  1.2721e-02	  5.2030e-04	  1.7329e-03	  2.0637e-03	  7.9286e-05	  1.3383e-02	  6.6356e-04	  3.6345e-04	  6.8105e-04	  4.1334e+03	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	
  7.1832e+00	  1.2748e-02	  5.2128e-04	  1.7406e-03	  2.0729e-03	  7.9197e-05	  1.3414e-02	  6.7342e-04	  3.6412e-04	  7.0503e-04	  4.1465e+03	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	
  7.1835e+00	  1.2774e-02	  5.2222e-04	  1.7480e-03	  2.0818e-03	  7.9112e-05	  1.3444e-02	  6.8291e-04	  3.6476e-04	  7.2815e-04	  4.1591e+03	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	
  7.1838e+00	  1.2799e-02	  5.2312e-04	  1.7552e-03	  2.0903e-03	  7.9030e-05	  1.3473e-02	  6.9206e-04	  3.6539e-04	  7.5044e-04	  4.1713e+03	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	
  7.1841e+00	  1.2823e-02	  5.2400e-04	  1.7621e-03	  2.0986e-03	  7.8952e-05	  1.3502e-02	  7.0086e-04	  3.6598e-04	  7.7193e-04	  4.1831e+03	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	
  7.1843e+00	  1.2846e-02	  5.2484e-04	  1.7688e-03	  2.1066e-03	  7.8876e-05	  1.3529e-02	  7.0935e-04	  3.6656e-04	  7.9265e-04	  4.1944e+03	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	
  7.1846e+00	  1.2869e-02	  5.2565e-04	  1.7753e-03	  2.1143e-03	  7.8804e-05	  1.3555e-02	  7.1752e-04	  3.6712e-04	  8.1264e-04	  4.2053e+03	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	
